account,symbol,quantity
account28041,MCK,27378.51874237491
account28071,CCAP,26193.383950814117
account28041,MPWR,27932.84650125545
account28066,PK,32820.75543025461
account28065,GILD,23724.86785918854
account28041,CVGW,19063.602359166794
account28016,RJF,28033.887402181157
account28016,MPWR,25262.248607778452
account28065,AVGO,17072.934752622044
account28071,LAD,34508.300334022235
account28041,TROW,31813.14081341923
account28066,CMMB,20071.216976002168
account28041,ROK,31258.813054538696
account28016,CCAP,14175.693430167634
account28029,CCAP,15510.992376906132
account28016,CMMB,14730.021189048173
account28065,MCK,28713.817689113406
account28065,AVGO,17072.934752622044
account28016,ZBH,30251.198437703322
account28041,ONL,29041.50201901653
account28016,EXPD,18610.31550121196
account28065,PK,31485.456483516115
account28041,COST,17954.946841405712
account28016,PK,27479.559643300614
account28029,AVGO,14402.336859145049
account28041,LAD,25161.207706852743
account28029,AVSC,14956.66461802559
account28029,LAD,23825.908760114246
account28029,NTAP,27151.87531339749
account28041,CTSH,18509.274600286255
account28041,DECK,20172.257876927877
account28041,GPN,23498.22443021112
account28041,AVGO,15737.635805883547
account28016,AVGO,13067.037912406551
account28016,DECK,17501.659983450878
account28041,ABVC,15183.308047003007
account28029,TWLO,31032.169625561277
account28029,PK,28814.85859003911
account28041,AVGO,15737.635805883547
account28041,AVGO,15737.635805883547
account28029,ROK,29923.514107800198
account28041,LNTH,25715.535465733286
account28016,ABVC,12512.71015352601
account28016,IDXX,21381.954295614665
account28029,DECK,18836.95893018938
account28041,ROK,31258.813054538696
account28016,JMBRF,21936.282054495205
account28041,RJF,30704.485295658153
account28041,CTSH,18509.274600286255
account28029,ABVC,13848.009100264508
account28016,AVGO,13067.037912406551
account28041,AVGO,15737.635805883547
account28016,ABVC,12512.71015352601
account28066,MA,29494.78887697136
account28041,DECK,20172.257876927877
account28029,CMMB,16065.320135786671
account28041,ROK,31258.813054538696
account28041,AVGO,15737.635805883547
account28066,NTAP,31157.77215361299
account28029,MCK,26043.21979563641
account28041,LAD,25161.207706852743
account28070,ONL,37053.29569944752
account28029,AVGO,14402.336859145049
account28066,ONL,31712.099912493526
account28029,ABVC,13848.009100264508
account28041,EMN,20726.585635808417
account28016,IDXX,21381.954295614665
account28041,CVGW,19063.602359166794
account28071,ABVC,24530.400674172495
account28041,AVSC,16291.96356476409
account28016,CCAP,14175.693430167634
account28016,ABVC,12512.71015352601
account28041,ZM,33476.12409006085
account28041,AVGO,15737.635805883547
account28041,AVGO,15737.635805883547
account28016,CCAP,14175.693430167634
account28016,AVGO,13067.037912406551
account28041,ABVC,15183.308047003007
account28041,TROW,31813.14081341923
account28041,OPCH,29595.829777897074
account28029,ABVC,13848.009100264508
account28029,AVGO,14402.336859145049
account28041,AVGO,15737.635805883547
account28016,ZM,30805.526196583858
account28029,AVGO,14402.336859145049
account28071,ZBH,42268.88895834981
account28029,DEA,18282.631171308836
account28041,EMN,20726.585635808417
account28067,ZM,37482.020930276354
account28041,GILD,22389.56891245004
account28041,CMMB,17400.61908252517
account28016,PK,27479.559643300614
account28041,MCK,27378.51874237491
account28071,AVGO,25084.72843305304
account28016,LAD,22490.609813375748
account28041,AVGO,15737.635805883547
